July	/fred/oz430/tliu/evaluation_models/bookshelf/residual_seed42/model.zip
F0-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F0/model_fresh_10000000_steps.zip
F0-20	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F0/model_fresh_20000000_steps.zip
F0-30	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F0/model_fresh_30000000_steps.zip
F0-40	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F0/model_fresh_40000000_steps.zip
F0-final	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F0/model.zip
F1-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F1/model_fresh_10000000_steps.zip
F1-20	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F1/model_fresh_20000000_steps.zip
F1-30	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F1/model_fresh_30000000_steps.zip
F1-40	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F1/model_fresh_40000000_steps.zip
F1-final	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F1/model.zip
F2-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F2/model_fresh_10000000_steps.zip
F2-20	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F2/model_fresh_20000000_steps.zip
F2-30	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F2/model_fresh_30000000_steps.zip
F2-40	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F2/model_fresh_40000000_steps.zip
F2-final	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F2/model.zip
F3-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F3/model_fresh_10000000_steps.zip
F3-20	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F3/model_fresh_20000000_steps.zip
F3-30	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F3/model_fresh_30000000_steps.zip
F3-40	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F3/model_fresh_40000000_steps.zip
F3-final	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F3/model.zip
F4-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F4/model_fresh_10000000_steps.zip
F4-20	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F4/model_fresh_20000000_steps.zip
F4-30	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F4/model_fresh_30000000_steps.zip
F4-40	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F4/model_fresh_40000000_steps.zip
F4-final	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/fresh_release_20260902_F4/model.zip
