July	/fred/oz430/tliu/evaluation_models/bookshelf/residual_seed42/model.zip
A1-2.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A1/model_finetune_2500000_steps.zip
A1-5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A1/model_finetune_5000000_steps.zip
A1-7.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A1/model_finetune_7500000_steps.zip
A1-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A1/model_finetune_10000000_steps.zip
A2-2.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A2_seed2_corrected/model_finetune_2500000_steps.zip
A2-5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A2_seed2_corrected/model_finetune_5000000_steps.zip
A2-7.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A2_seed2_corrected/model_finetune_7500000_steps.zip
A2-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_A2_seed2_corrected/model_finetune_10000000_steps.zip
B-2.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_B/model_finetune_2500000_steps.zip
B-5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_B/model_finetune_5000000_steps.zip
B-7.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_B/model_finetune_7500000_steps.zip
B-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_B/model_finetune_10000000_steps.zip
C-2.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_C/model_finetune_2500000_steps.zip
C-5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_C/model_finetune_5000000_steps.zip
C-7.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_C/model_finetune_7500000_steps.zip
C-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_C/model_finetune_10000000_steps.zip
D-2.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_D/model_finetune_2500000_steps.zip
D-5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_D/model_finetune_5000000_steps.zip
D-7.5	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_D/model_finetune_7500000_steps.zip
D-10	/fred/oz430/tliu/code/bookshelf-targeted-dr-20260902/logs/sb3/Bookshelf-Residual-Direct-v0/targeted_dr_20260902_D/model_finetune_10000000_steps.zip
